"0","# Verificar nombres de columnas"
"0","columnas <- colnames(datos)"
"0","columnas"
"1"," [1]"
"1"," ""Tourist ID""             "
"1"," ""Age""                    "
"1"," ""Interests""              "
"1"," ""Preferred Tour Duration"""
"1","
"
"1"," [5]"
"1"," ""Accessibility""          "
"1"," ""Site Name""              "
"1"," ""Sites Visited""          "
"1"," ""Tour Duration""          "
"1","
"
"1"," [9]"
"1"," ""Route ID""               "
"1"," ""Tourist Rating""         "
"1"," ""System Response Time""   "
"1"," ""Recommendation Accuracy"""
"1","
"
"1","[13]"
"1"," ""VR Experience Quality""  "
"1"," ""Satisfaction""           "
"1","
"
